attempted,accepted,acceptance_ratio
500,2,0.004
500,7,0.014
500,5,0.01
500,5,0.01
500,3,0.006
500,2,0.004
500,5,0.01
500,7,0.014
500,3,0.006
500,3,0.006
500,8,0.016
500,2,0.004
500,7,0.014
500,6,0.012
500,2,0.004
500,6,0.012
500,3,0.006
500,3,0.006
500,3,0.006
500,1,0.002
500,8,0.016
500,4,0.008
500,7,0.014
500,7,0.014
500,5,0.01
500,5,0.01
500,7,0.014
500,6,0.012
500,4,0.008
500,6,0.012
500,5,0.01
500,6,0.012
500,3,0.006
500,4,0.008
500,2,0.004
500,3,0.006
500,5,0.01
500,3,0.006
500,3,0.006
500,5,0.01
500,3,0.006
500,4,0.008
500,4,0.008
500,7,0.014
500,5,0.01
500,3,0.006
500,1,0.002
500,4,0.008
500,2,0.004
500,3,0.006
500,1,0.002
500,7,0.014
500,5,0.01
500,4,0.008
500,6,0.012
500,4,0.008
500,2,0.004
500,6,0.012
500,8,0.016
500,9,0.018
500,2,0.004
500,3,0.006
500,3,0.006
500,4,0.008
500,6,0.012
500,6,0.012
500,5,0.01
500,4,0.008
500,4,0.008
500,2,0.004
500,3,0.006
500,4,0.008
500,4,0.008
500,4,0.008
500,2,0.004
500,1,0.002
500,5,0.01
500,4,0.008
500,1,0.002
500,2,0.004
500,5,0.01
500,3,0.006
500,5,0.01
500,1,0.002
500,0,0.0
500,3,0.006
500,2,0.004
500,3,0.006
500,7,0.014
500,5,0.01
500,4,0.008
500,3,0.006
500,2,0.004
500,1,0.002
500,1,0.002
500,5,0.01
500,5,0.01
500,5,0.01
500,2,0.004
500,5,0.01
500,3,0.006
500,2,0.004
500,3,0.006
500,3,0.006
500,5,0.01
500,3,0.006
500,3,0.006
500,3,0.006
500,3,0.006
500,3,0.006
500,6,0.012
500,3,0.006
500,2,0.004
500,3,0.006
500,5,0.01
500,7,0.014
500,1,0.002
500,2,0.004
500,3,0.006
500,7,0.014
500,1,0.002
500,4,0.008
500,1,0.002
500,3,0.006
500,3,0.006
